Year,Dim,Field Power,XOR,iXOR,XTIME,iXTIME,Alpha,Matrix instanced
2016,5,8,60,90,85,110,50,beierle_5x5_alpha_50
2016,5,8,50,55,75,170,51,beierle_5x5_alpha_51
2016,5,8,65,100,80,160,52,beierle_5x5_alpha_52
2016,5,8,75,105,85,150,53,beierle_5x5_alpha_53
2016,5,8,70,85,85,160,54,beierle_5x5_alpha_54
2016,5,8,65,80,85,150,55,beierle_5x5_alpha_55
2016,5,8,50,60,85,155,56,beierle_5x5_alpha_56
2016,5,8,60,125,80,155,57,beierle_5x5_alpha_57
2016,5,8,65,65,85,155,58,beierle_5x5_alpha_58
2016,5,8,70,70,75,165,59,beierle_5x5_alpha_59
2016,5,8,55,105,75,165,60,beierle_5x5_alpha_60
2016,5,8,65,60,80,135,61,beierle_5x5_alpha_61
2016,5,8,65,110,65,135,62,beierle_5x5_alpha_62
2016,5,8,90,125,85,155,63,beierle_5x5_alpha_63
2016,5,8,45,90,90,155,64,beierle_5x5_alpha_64
2016,5,8,40,85,95,165,65,beierle_5x5_alpha_65
2016,5,8,60,115,95,165,66,beierle_5x5_alpha_66
2016,5,8,55,70,95,125,67,beierle_5x5_alpha_67
2016,5,8,35,65,75,105,68,beierle_5x5_alpha_68
2016,5,8,60,80,90,165,70,beierle_5x5_alpha_70
2016,5,8,50,95,80,145,71,beierle_5x5_alpha_71
2016,5,8,45,85,90,145,72,beierle_5x5_alpha_72
2016,5,8,55,60,90,145,73,beierle_5x5_alpha_73
2016,5,8,50,110,85,155,74,beierle_5x5_alpha_74
2016,5,8,60,95,90,155,75,beierle_5x5_alpha_75
2016,5,8,45,100,75,145,76,beierle_5x5_alpha_76
2016,5,8,65,75,95,165,77,beierle_5x5_alpha_77
2016,5,8,40,130,85,165,80,beierle_5x5_alpha_80
2016,5,8,55,95,90,155,81,beierle_5x5_alpha_81
2016,5,8,65,45,95,135,82,beierle_5x5_alpha_82
2016,5,8,60,110,90,155,83,beierle_5x5_alpha_83
2016,5,8,45,75,80,145,84,beierle_5x5_alpha_84
2016,5,8,65,110,90,175,85,beierle_5x5_alpha_85
2016,5,8,65,80,90,135,86,beierle_5x5_alpha_86
2016,5,8,75,85,95,165,87,beierle_5x5_alpha_87
2016,5,8,45,125,80,165,88,beierle_5x5_alpha_88
2016,5,8,80,130,95,175,89,beierle_5x5_alpha_89
2016,5,8,70,70,95,175,90,beierle_5x5_alpha_90
2016,5,8,80,75,95,175,91,beierle_5x5_alpha_91
2016,5,8,65,70,80,145,92,beierle_5x5_alpha_92
2016,5,8,70,75,90,175,93,beierle_5x5_alpha_93
2016,5,8,80,75,90,165,94,beierle_5x5_alpha_94
2016,5,8,85,60,95,165,95,beierle_5x5_alpha_95
2016,5,8,40,100,90,155,96,beierle_5x5_alpha_96
2016,5,8,55,85,95,145,97,beierle_5x5_alpha_97
2016,5,8,55,105,95,145,98,beierle_5x5_alpha_98
2016,5,8,65,150,95,175,99,beierle_5x5_alpha_99
2016,5,8,60,115,85,145,100,beierle_5x5_alpha_100
2016,5,8,70,90,95,135,101,beierle_5x5_alpha_101
2016,5,8,50,90,75,175,102,beierle_5x5_alpha_102
2016,5,8,75,105,95,155,103,beierle_5x5_alpha_103
2016,5,8,55,115,95,145,104,beierle_5x5_alpha_104
2016,5,8,55,90,90,125,105,beierle_5x5_alpha_105
2016,5,8,85,120,95,125,106,beierle_5x5_alpha_106
2016,5,8,90,105,90,125,107,beierle_5x5_alpha_107
2016,5,8,65,90,90,105,108,beierle_5x5_alpha_108
2016,5,8,85,55,95,145,109,beierle_5x5_alpha_109
2016,5,8,65,105,85,145,110,beierle_5x5_alpha_110
2016,5,8,90,130,90,155,111,beierle_5x5_alpha_111
2016,5,8,50,80,85,175,112,beierle_5x5_alpha_112
2016,5,8,60,125,95,175,113,beierle_5x5_alpha_113
2016,5,8,60,45,80,125,114,beierle_5x5_alpha_114
2016,5,8,65,70,95,155,115,beierle_5x5_alpha_115
2016,5,8,75,145,95,175,116,beierle_5x5_alpha_116
2016,5,8,80,110,95,165,117,beierle_5x5_alpha_117
2016,5,8,75,130,95,175,118,beierle_5x5_alpha_118
2016,5,8,90,75,95,145,119,beierle_5x5_alpha_119
2016,5,8,60,75,95,175,120,beierle_5x5_alpha_120
2016,5,8,75,100,95,165,121,beierle_5x5_alpha_121
2016,5,8,65,120,80,165,122,beierle_5x5_alpha_122
2016,5,8,95,65,85,145,123,beierle_5x5_alpha_123
2016,5,8,65,130,65,175,124,beierle_5x5_alpha_124
2016,5,8,90,125,95,165,125,beierle_5x5_alpha_125
2016,5,8,90,65,95,125,126,beierle_5x5_alpha_126
2016,5,8,105,100,95,165,127,beierle_5x5_alpha_127
2016,5,8,30,80,100,150,128,beierle_5x5_alpha_128
2016,5,8,35,105,105,150,129,beierle_5x5_alpha_129
2016,5,8,45,125,100,160,130,beierle_5x5_alpha_130
2016,5,8,50,90,100,130,131,beierle_5x5_alpha_131
2016,5,8,50,85,105,145,132,beierle_5x5_alpha_132
2016,5,8,55,110,105,145,133,beierle_5x5_alpha_133
2016,5,8,60,70,105,120,134,beierle_5x5_alpha_134
2016,5,8,70,95,100,140,135,beierle_5x5_alpha_135
2016,5,8,40,85,105,130,136,beierle_5x5_alpha_136
2016,5,8,50,90,100,130,137,beierle_5x5_alpha_137
2016,5,8,50,90,100,170,138,beierle_5x5_alpha_138
2016,5,8,60,85,95,130,139,beierle_5x5_alpha_139
2016,5,8,60,70,105,110,140,beierle_5x5_alpha_140
2016,5,8,70,95,105,140,141,beierle_5x5_alpha_141
2016,5,8,50,85,80,150,142,beierle_5x5_alpha_142
2016,5,8,75,70,105,120,143,beierle_5x5_alpha_143
2016,5,8,50,110,100,135,144,beierle_5x5_alpha_144
2016,5,8,55,95,105,155,145,beierle_5x5_alpha_145
2016,5,8,65,35,105,75,146,beierle_5x5_alpha_146
2016,5,8,55,75,100,90,148,beierle_5x5_alpha_148
2016,5,8,60,100,95,100,149,beierle_5x5_alpha_149
2016,5,8,65,110,100,150,150,beierle_5x5_alpha_150
2016,5,8,60,95,105,140,151,beierle_5x5_alpha_151
2016,5,8,65,120,95,150,154,beierle_5x5_alpha_154
2016,5,8,75,95,90,150,155,beierle_5x5_alpha_155
2016,5,8,70,100,95,130,156,beierle_5x5_alpha_156
2016,5,8,65,55,100,120,157,beierle_5x5_alpha_157
2016,5,8,80,105,105,160,158,beierle_5x5_alpha_158
2016,5,8,85,130,100,150,159,beierle_5x5_alpha_159
2016,5,8,45,90,100,160,160,beierle_5x5_alpha_160
2016,5,8,55,95,90,150,161,beierle_5x5_alpha_161
2016,5,8,60,145,100,170,162,beierle_5x5_alpha_162
2016,5,8,65,100,105,140,163,beierle_5x5_alpha_163
2016,5,8,60,105,100,160,164,beierle_5x5_alpha_164
2016,5,8,70,150,105,170,165,beierle_5x5_alpha_165
2016,5,8,70,90,105,140,166,beierle_5x5_alpha_166
2016,5,8,65,95,90,140,167,beierle_5x5_alpha_167
2016,5,8,50,35,105,125,168,beierle_5x5_alpha_168
2016,5,8,60,90,95,155,169,beierle_5x5_alpha_169
2016,5,8,60,100,100,145,170,beierle_5x5_alpha_170
2016,5,8,75,85,95,165,171,beierle_5x5_alpha_171
2016,5,8,70,100,100,145,172,beierle_5x5_alpha_172
2016,5,8,60,85,100,135,173,beierle_5x5_alpha_173
2016,5,8,75,95,95,155,174,beierle_5x5_alpha_174
2016,5,8,95,70,100,135,175,beierle_5x5_alpha_175
2016,5,8,45,150,80,170,176,beierle_5x5_alpha_176
2016,5,8,75,85,105,130,177,beierle_5x5_alpha_177
2016,5,8,80,95,105,140,178,beierle_5x5_alpha_178
2016,5,8,85,130,105,140,179,beierle_5x5_alpha_179
2016,5,8,80,95,105,170,180,beierle_5x5_alpha_180
2016,5,8,80,110,105,170,181,beierle_5x5_alpha_181
2016,5,8,80,120,95,170,182,beierle_5x5_alpha_182
2016,5,8,80,95,95,170,183,beierle_5x5_alpha_183
2016,5,8,75,115,105,155,184,beierle_5x5_alpha_184
2016,5,8,75,100,105,145,185,beierle_5x5_alpha_185
2016,5,8,70,110,90,165,186,beierle_5x5_alpha_186
2016,5,8,85,135,105,165,187,beierle_5x5_alpha_187
2016,5,8,80,90,90,135,188,beierle_5x5_alpha_188
2016,5,8,80,105,100,155,189,beierle_5x5_alpha_189
2016,5,8,85,75,95,155,190,beierle_5x5_alpha_190
2016,5,8,100,90,100,155,191,beierle_5x5_alpha_191
2016,5,8,40,115,90,165,192,beierle_5x5_alpha_192
2016,5,8,50,110,105,155,193,beierle_5x5_alpha_193
2016,5,8,60,110,100,165,194,beierle_5x5_alpha_194
2016,5,8,65,115,100,115,195,beierle_5x5_alpha_195
2016,5,8,50,100,105,135,196,beierle_5x5_alpha_196
2016,5,8,65,105,95,175,197,beierle_5x5_alpha_197
2016,5,8,60,105,100,165,198,beierle_5x5_alpha_198
2016,5,8,75,130,100,155,199,beierle_5x5_alpha_199
2016,5,8,60,80,105,165,200,beierle_5x5_alpha_200
2016,5,8,60,105,105,175,201,beierle_5x5_alpha_201
2016,5,8,75,145,105,175,202,beierle_5x5_alpha_202
2016,5,8,70,140,105,155,203,beierle_5x5_alpha_203
2016,5,8,50,105,75,165,204,beierle_5x5_alpha_204
2016,5,8,85,60,105,125,205,beierle_5x5_alpha_205
2016,5,8,75,70,95,165,206,beierle_5x5_alpha_206
2016,5,8,85,95,95,125,207,beierle_5x5_alpha_207
2016,5,8,55,115,95,175,208,beierle_5x5_alpha_208
2016,5,8,65,100,105,125,209,beierle_5x5_alpha_209
2016,5,8,70,120,105,175,210,beierle_5x5_alpha_210
2016,5,8,75,105,105,165,211,beierle_5x5_alpha_211
2016,5,8,75,90,105,145,212,beierle_5x5_alpha_212
2016,5,8,70,95,105,175,213,beierle_5x5_alpha_213
2016,5,8,65,90,90,155,216,beierle_5x5_alpha_216
2016,5,8,70,85,105,165,217,beierle_5x5_alpha_217
2016,5,8,70,105,105,175,218,beierle_5x5_alpha_218
2016,5,8,85,60,105,125,219,beierle_5x5_alpha_219
2016,5,8,75,40,100,65,221,beierle_5x5_alpha_221
2016,5,8,85,130,100,175,222,beierle_5x5_alpha_222
2016,5,8,95,85,85,145,223,beierle_5x5_alpha_223
2016,5,8,50,115,85,175,224,beierle_5x5_alpha_224
2016,5,8,65,100,95,165,225,beierle_5x5_alpha_225
2016,5,8,75,90,105,135,226,beierle_5x5_alpha_226
2016,5,8,85,105,105,145,227,beierle_5x5_alpha_227
2016,5,8,60,140,80,165,228,beierle_5x5_alpha_228
2016,5,8,85,145,100,165,229,beierle_5x5_alpha_229
2016,5,8,80,95,105,125,230,beierle_5x5_alpha_230
2016,5,8,90,140,105,135,231,beierle_5x5_alpha_231
2016,5,8,75,70,105,105,232,beierle_5x5_alpha_232
2016,5,8,75,65,105,125,233,beierle_5x5_alpha_233
2016,5,8,75,85,105,135,234,beierle_5x5_alpha_234
2016,5,8,85,60,100,165,235,beierle_5x5_alpha_235
2016,5,8,75,85,105,175,236,beierle_5x5_alpha_236
2016,5,8,90,110,100,165,237,beierle_5x5_alpha_237
2016,5,8,95,110,100,165,238,beierle_5x5_alpha_238
2016,5,8,110,145,105,175,239,beierle_5x5_alpha_239
2016,5,8,75,95,105,155,240,beierle_5x5_alpha_240
2016,5,8,90,110,105,165,241,beierle_5x5_alpha_241
2016,5,8,80,100,100,175,242,beierle_5x5_alpha_242
2016,5,8,95,75,105,125,243,beierle_5x5_alpha_243
2016,5,8,65,100,80,175,244,beierle_5x5_alpha_244
2016,5,8,80,95,100,155,245,beierle_5x5_alpha_245
2016,5,8,85,75,105,175,246,beierle_5x5_alpha_246
2016,5,8,105,90,105,175,247,beierle_5x5_alpha_247
2016,5,8,75,110,105,165,248,beierle_5x5_alpha_248
2016,5,8,90,125,105,155,249,beierle_5x5_alpha_249
2016,5,8,90,105,105,105,250,beierle_5x5_alpha_250
2016,5,8,100,130,105,165,251,beierle_5x5_alpha_251
2016,5,8,90,115,105,145,252,beierle_5x5_alpha_252
2016,5,8,95,80,105,125,253,beierle_5x5_alpha_253
2016,5,8,95,60,105,175,254,beierle_5x5_alpha_254
2016,5,8,110,115,105,175,255,beierle_5x5_alpha_255
2016,6,8,102,138,108,210,3,beierle_6x6_alpha_3
2016,6,8,96,126,126,228,5,beierle_6x6_alpha_5
2016,6,8,90,144,126,246,6,beierle_6x6_alpha_6
2016,6,8,114,138,120,234,7,beierle_6x6_alpha_7
2016,6,8,90,108,120,186,8,beierle_6x6_alpha_8
2016,6,8,114,174,132,222,9,beierle_6x6_alpha_9
2016,6,8,102,126,120,222,12,beierle_6x6_alpha_12
2016,6,8,96,144,132,234,13,beierle_6x6_alpha_13
2016,6,8,108,156,132,240,14,beierle_6x6_alpha_14
2016,6,8,84,162,114,234,15,beierle_6x6_alpha_15
2016,6,8,72,162,144,216,17,beierle_6x6_alpha_17
2016,6,8,108,156,150,228,18,beierle_6x6_alpha_18
2016,6,8,84,156,144,210,19,beierle_6x6_alpha_19
2016,6,8,84,168,150,252,20,beierle_6x6_alpha_20
2016,6,8,120,150,126,210,21,beierle_6x6_alpha_21
2016,6,8,96,144,144,228,22,beierle_6x6_alpha_22
2016,6,8,108,108,144,162,23,beierle_6x6_alpha_23
2016,6,8,78,138,120,216,24,beierle_6x6_alpha_24
2016,6,8,120,126,138,222,25,beierle_6x6_alpha_25
2016,6,8,96,180,144,222,26,beierle_6x6_alpha_26
2016,6,8,96,132,132,192,27,beierle_6x6_alpha_27
2016,6,8,108,150,144,216,28,beierle_6x6_alpha_28
2016,6,8,96,162,132,228,30,beierle_6x6_alpha_30
2016,6,8,96,120,120,228,31,beierle_6x6_alpha_31
2016,6,8,84,126,138,204,32,beierle_6x6_alpha_32
2016,6,8,126,108,150,192,33,beierle_6x6_alpha_33
2016,6,8,72,120,126,180,34,beierle_6x6_alpha_34
2016,6,8,84,132,132,204,35,beierle_6x6_alpha_35
2016,6,8,78,108,150,174,36,beierle_6x6_alpha_36
2016,6,8,72,150,132,234,38,beierle_6x6_alpha_38
2016,6,8,84,126,144,192,40,beierle_6x6_alpha_40
2016,6,8,96,126,150,210,41,beierle_6x6_alpha_41
2016,6,8,96,108,132,210,42,beierle_6x6_alpha_42
2016,6,8,84,150,150,216,43,beierle_6x6_alpha_43
2016,6,8,78,102,132,228,44,beierle_6x6_alpha_44
2016,6,8,102,120,138,180,46,beierle_6x6_alpha_46
2016,6,8,126,90,150,204,47,beierle_6x6_alpha_47
2016,6,8,96,150,144,234,48,beierle_6x6_alpha_48
2016,6,8,84,114,138,216,49,beierle_6x6_alpha_49
2016,6,8,90,144,120,216,51,beierle_6x6_alpha_51
2016,6,8,96,126,150,192,52,beierle_6x6_alpha_52
2016,6,8,126,138,156,210,53,beierle_6x6_alpha_53
2016,6,8,90,102,150,198,54,beierle_6x6_alpha_54
2016,6,8,96,168,150,234,55,beierle_6x6_alpha_55
2016,6,8,84,120,150,186,56,beierle_6x6_alpha_56
2016,6,8,84,126,138,234,57,beierle_6x6_alpha_57
2016,6,8,96,174,126,228,59,beierle_6x6_alpha_59
2016,6,8,108,138,144,204,60,beierle_6x6_alpha_60
2016,6,8,90,114,126,186,61,beierle_6x6_alpha_61
2016,6,8,108,144,108,216,62,beierle_6x6_alpha_62
2016,6,8,132,132,150,198,63,beierle_6x6_alpha_63
2016,6,8,96,96,132,204,64,beierle_6x6_alpha_64
2016,6,8,90,114,156,222,65,beierle_6x6_alpha_65
2016,6,8,132,108,162,186,66,beierle_6x6_alpha_66
2016,6,8,102,174,150,234,67,beierle_6x6_alpha_67
2016,6,8,96,126,156,228,70,beierle_6x6_alpha_70
2016,6,8,66,132,102,216,71,beierle_6x6_alpha_71
2016,6,8,90,150,144,216,72,beierle_6x6_alpha_72
2016,6,8,78,156,144,240,73,beierle_6x6_alpha_73
2016,6,8,96,144,138,234,74,beierle_6x6_alpha_74
2016,6,8,108,150,156,222,77,beierle_6x6_alpha_77
2016,6,8,96,138,138,240,80,beierle_6x6_alpha_80
2016,6,8,96,150,132,240,81,beierle_6x6_alpha_81
2016,6,8,108,108,150,174,82,beierle_6x6_alpha_82
2016,6,8,78,156,144,252,84,beierle_6x6_alpha_84
2016,6,8,90,162,132,240,85,beierle_6x6_alpha_85
2016,6,8,90,150,132,222,86,beierle_6x6_alpha_86
2016,6,8,108,120,156,192,87,beierle_6x6_alpha_87
2016,6,8,84,150,126,222,88,beierle_6x6_alpha_88
2016,6,8,120,162,150,246,89,beierle_6x6_alpha_89
2016,6,8,120,90,162,150,90,beierle_6x6_alpha_90
2016,6,8,120,162,150,234,91,beierle_6x6_alpha_91
2016,6,8,96,174,132,234,92,beierle_6x6_alpha_92
2016,6,8,108,156,132,240,93,beierle_6x6_alpha_93
2016,6,8,120,144,138,222,94,beierle_6x6_alpha_94
2016,6,8,90,120,144,204,96,beierle_6x6_alpha_96
2016,6,8,90,138,150,234,98,beierle_6x6_alpha_98
2016,6,8,126,120,156,228,99,beierle_6x6_alpha_99
2016,6,8,108,126,126,216,100,beierle_6x6_alpha_100
2016,6,8,84,126,120,192,102,beierle_6x6_alpha_102
2016,6,8,108,132,132,240,103,beierle_6x6_alpha_103
2016,6,8,84,126,150,198,104,beierle_6x6_alpha_104
2016,6,8,96,120,156,210,105,beierle_6x6_alpha_105
2016,6,8,150,114,150,186,106,beierle_6x6_alpha_106
2016,6,8,138,150,156,240,107,beierle_6x6_alpha_107
2016,6,8,78,132,132,210,108,beierle_6x6_alpha_108
2016,6,8,96,132,132,240,110,beierle_6x6_alpha_110
2016,6,8,108,162,144,240,111,beierle_6x6_alpha_111
2016,6,8,84,108,138,192,112,beierle_6x6_alpha_112
2016,6,8,84,108,138,192,113,beierle_6x6_alpha_113
2016,6,8,84,132,120,216,114,beierle_6x6_alpha_114
2016,6,8,96,138,162,204,115,beierle_6x6_alpha_115
2016,6,8,108,144,156,222,116,beierle_6x6_alpha_116
2016,6,8,126,114,162,186,117,beierle_6x6_alpha_117
2016,6,8,108,132,162,252,118,beierle_6x6_alpha_118
2016,6,8,126,132,138,240,119,beierle_6x6_alpha_119
2016,6,8,126,144,162,222,120,beierle_6x6_alpha_120
2016,6,8,120,156,150,228,121,beierle_6x6_alpha_121
2016,6,8,96,132,114,198,122,beierle_6x6_alpha_122
2016,6,8,120,144,144,222,123,beierle_6x6_alpha_123
2016,6,8,102,138,126,234,124,beierle_6x6_alpha_124
2016,6,8,126,114,156,210,125,beierle_6x6_alpha_125
2016,6,8,150,138,162,228,126,beierle_6x6_alpha_126
2016,6,8,126,150,156,240,127,beierle_6x6_alpha_127
2016,6,8,84,144,138,240,128,beierle_6x6_alpha_128
2016,6,8,84,156,162,246,129,beierle_6x6_alpha_129
2016,6,8,78,90,156,174,130,beierle_6x6_alpha_130
2016,6,8,102,144,144,228,131,beierle_6x6_alpha_131
2016,6,8,96,162,162,234,132,beierle_6x6_alpha_132
2016,6,8,108,132,168,210,134,beierle_6x6_alpha_134
2016,6,8,102,150,150,234,135,beierle_6x6_alpha_135
2016,6,8,78,132,150,246,137,beierle_6x6_alpha_137
2016,6,8,90,144,150,222,138,beierle_6x6_alpha_138
2016,6,8,90,162,132,234,139,beierle_6x6_alpha_139
2016,6,8,96,120,150,222,140,beierle_6x6_alpha_140
2016,6,8,120,144,162,234,141,beierle_6x6_alpha_141
2016,6,8,72,126,102,186,142,beierle_6x6_alpha_142
2016,6,8,120,120,162,216,143,beierle_6x6_alpha_143
2016,6,8,90,138,144,216,144,beierle_6x6_alpha_144
2016,6,8,108,174,156,252,145,beierle_6x6_alpha_145
2016,6,8,108,102,150,198,148,beierle_6x6_alpha_148
2016,6,8,108,144,156,246,149,beierle_6x6_alpha_149
2016,6,8,90,162,132,246,150,beierle_6x6_alpha_150
2016,6,8,102,132,162,210,151,beierle_6x6_alpha_151
2016,6,8,108,150,156,216,154,beierle_6x6_alpha_154
2016,6,8,102,120,138,222,156,beierle_6x6_alpha_156
2016,6,8,120,120,168,150,158,beierle_6x6_alpha_158
2016,6,8,96,138,150,186,159,beierle_6x6_alpha_159
2016,6,8,78,138,144,222,160,beierle_6x6_alpha_160
2016,6,8,90,132,144,234,161,beierle_6x6_alpha_161
2016,6,8,126,150,162,222,162,beierle_6x6_alpha_162
2016,6,8,102,132,156,246,163,beierle_6x6_alpha_163
2016,6,8,84,120,150,228,164,beierle_6x6_alpha_164
2016,6,8,90,150,162,228,165,beierle_6x6_alpha_165
2016,6,8,108,150,162,210,166,beierle_6x6_alpha_166
2016,6,8,78,156,102,228,167,beierle_6x6_alpha_167
2016,6,8,102,162,138,246,169,beierle_6x6_alpha_169
2016,6,8,84,126,108,210,170,beierle_6x6_alpha_170
2016,6,8,114,114,144,162,171,beierle_6x6_alpha_171
2016,6,8,108,138,156,234,172,beierle_6x6_alpha_172
2016,6,8,84,108,138,192,173,beierle_6x6_alpha_173
2016,6,8,126,132,156,198,174,beierle_6x6_alpha_174
2016,6,8,84,96,138,174,176,beierle_6x6_alpha_176
2016,6,8,102,144,144,234,177,beierle_6x6_alpha_177
2016,6,8,132,138,168,210,178,beierle_6x6_alpha_178
2016,6,8,108,132,138,216,179,beierle_6x6_alpha_179
2016,6,8,138,132,168,216,180,beierle_6x6_alpha_180
2016,6,8,120,126,162,222,181,beierle_6x6_alpha_181
2016,6,8,138,120,156,204,182,beierle_6x6_alpha_182
2016,6,8,120,126,150,216,183,beierle_6x6_alpha_183
2016,6,8,102,144,162,222,185,beierle_6x6_alpha_185
2016,6,8,102,168,120,222,186,beierle_6x6_alpha_186
2016,6,8,126,126,150,192,187,beierle_6x6_alpha_187
2016,6,8,120,114,150,180,188,beierle_6x6_alpha_188
2016,6,8,108,132,156,240,189,beierle_6x6_alpha_189
2016,6,8,114,168,150,228,190,beierle_6x6_alpha_190
2016,6,8,144,138,162,186,191,beierle_6x6_alpha_191
2016,6,8,78,156,132,198,192,beierle_6x6_alpha_192
2016,6,8,90,168,162,240,193,beierle_6x6_alpha_193
2016,6,8,96,168,150,222,194,beierle_6x6_alpha_194
2016,6,8,90,138,138,204,195,beierle_6x6_alpha_195
2016,6,8,90,120,150,204,196,beierle_6x6_alpha_196
2016,6,8,108,102,144,222,197,beierle_6x6_alpha_197
2016,6,8,96,126,162,228,198,beierle_6x6_alpha_198
2016,6,8,102,120,162,240,200,beierle_6x6_alpha_200
2016,6,8,120,108,156,198,201,beierle_6x6_alpha_201
2016,6,8,108,144,156,234,202,beierle_6x6_alpha_202
2016,6,8,78,78,126,174,204,beierle_6x6_alpha_204
2016,6,8,126,126,150,192,205,beierle_6x6_alpha_205
2016,6,8,102,138,150,210,206,beierle_6x6_alpha_206
2016,6,8,120,138,132,198,207,beierle_6x6_alpha_207
2016,6,8,96,162,132,246,208,beierle_6x6_alpha_208
2016,6,8,108,138,150,210,209,beierle_6x6_alpha_209
2016,6,8,132,114,168,192,211,beierle_6x6_alpha_211
2016,6,8,126,114,168,186,212,beierle_6x6_alpha_212
2016,6,8,96,120,126,186,216,beierle_6x6_alpha_216
2016,6,8,108,132,150,180,217,beierle_6x6_alpha_217
2016,6,8,102,138,150,228,218,beierle_6x6_alpha_218
2016,6,8,120,150,156,198,219,beierle_6x6_alpha_219
2016,6,8,114,144,138,222,222,beierle_6x6_alpha_222
2016,6,8,108,150,132,240,223,beierle_6x6_alpha_223
2016,6,8,72,126,126,216,224,beierle_6x6_alpha_224
2016,6,8,120,96,144,192,225,beierle_6x6_alpha_225
2016,6,8,108,144,162,240,226,beierle_6x6_alpha_226
2016,6,8,96,138,138,228,228,beierle_6x6_alpha_228
2016,6,8,126,144,162,210,229,beierle_6x6_alpha_229
2016,6,8,102,144,156,252,230,beierle_6x6_alpha_230
2016,6,8,138,138,162,234,231,beierle_6x6_alpha_231
2016,6,8,96,150,150,216,233,beierle_6x6_alpha_233
2016,6,8,108,168,156,240,235,beierle_6x6_alpha_235
2016,6,8,120,174,162,252,236,beierle_6x6_alpha_236
2016,6,8,114,186,150,234,237,beierle_6x6_alpha_237
2016,6,8,138,186,162,240,239,beierle_6x6_alpha_239
2016,6,8,120,120,168,222,240,beierle_6x6_alpha_240
2016,6,8,144,144,168,216,241,beierle_6x6_alpha_241
2016,6,8,120,162,144,222,242,beierle_6x6_alpha_242
2016,6,8,138,120,162,222,243,beierle_6x6_alpha_243
2016,6,8,84,168,102,234,244,beierle_6x6_alpha_244
2016,6,8,108,114,162,240,245,beierle_6x6_alpha_245
2016,6,8,120,120,156,210,246,beierle_6x6_alpha_246
2016,6,8,138,114,162,204,247,beierle_6x6_alpha_247
2016,6,8,102,114,162,192,248,beierle_6x6_alpha_248
2016,6,8,120,126,168,186,249,beierle_6x6_alpha_249
2016,6,8,114,150,168,210,250,beierle_6x6_alpha_250
2016,6,8,120,180,162,234,251,beierle_6x6_alpha_251
2016,6,8,138,180,150,234,252,beierle_6x6_alpha_252
2016,6,8,138,156,156,234,253,beierle_6x6_alpha_253
2016,6,8,144,150,156,246,255,beierle_6x6_alpha_255
2016,7,8,84,147,112,182,2,beierle_7x7_alpha_2
2016,7,8,119,182,126,301,3,beierle_7x7_alpha_3
2016,7,8,84,105,154,189,4,beierle_7x7_alpha_4
2016,7,8,105,133,140,238,5,beierle_7x7_alpha_5
2016,7,8,91,168,154,287,6,beierle_7x7_alpha_6
2016,7,8,140,182,126,259,7,beierle_7x7_alpha_7
2016,7,8,84,133,154,203,8,beierle_7x7_alpha_8
2016,7,8,133,273,168,322,9,beierle_7x7_alpha_9
2016,7,8,91,154,154,245,12,beierle_7x7_alpha_12
2016,7,8,112,140,154,315,13,beierle_7x7_alpha_13
2016,7,8,133,168,140,238,15,beierle_7x7_alpha_15
2016,7,8,91,126,182,217,16,beierle_7x7_alpha_16
2016,7,8,84,133,182,259,17,beierle_7x7_alpha_17
2016,7,8,140,203,182,273,18,beierle_7x7_alpha_18
2016,7,8,91,175,182,343,19,beierle_7x7_alpha_19
2016,7,8,112,161,175,273,20,beierle_7x7_alpha_20
2016,7,8,133,182,147,287,21,beierle_7x7_alpha_21
2016,7,8,133,224,175,301,22,beierle_7x7_alpha_22
2016,7,8,140,140,175,203,23,beierle_7x7_alpha_23
2016,7,8,112,210,140,287,24,beierle_7x7_alpha_24
2016,7,8,147,154,196,273,25,beierle_7x7_alpha_25
2016,7,8,119,210,196,301,26,beierle_7x7_alpha_26
2016,7,8,147,168,182,280,28,beierle_7x7_alpha_28
2016,7,8,126,112,154,224,29,beierle_7x7_alpha_29
2016,7,8,112,189,196,315,30,beierle_7x7_alpha_30
2016,7,8,119,161,168,245,31,beierle_7x7_alpha_31
2016,7,8,168,182,210,287,33,beierle_7x7_alpha_33
2016,7,8,84,133,182,231,34,beierle_7x7_alpha_34
2016,7,8,126,238,210,273,36,beierle_7x7_alpha_36
2016,7,8,119,182,210,301,37,beierle_7x7_alpha_37
2016,7,8,91,147,182,315,38,beierle_7x7_alpha_38
2016,7,8,154,280,196,322,39,beierle_7x7_alpha_39
2016,7,8,98,182,203,259,40,beierle_7x7_alpha_40
2016,7,8,91,217,189,294,42,beierle_7x7_alpha_42
2016,7,8,91,175,189,336,44,beierle_7x7_alpha_44
2016,7,8,140,189,189,308,45,beierle_7x7_alpha_45
2016,7,8,175,175,203,245,47,beierle_7x7_alpha_47
2016,7,8,119,189,210,329,48,beierle_7x7_alpha_48
2016,7,8,154,182,210,287,50,beierle_7x7_alpha_50
2016,7,8,105,196,182,315,51,beierle_7x7_alpha_51
2016,7,8,168,189,196,252,52,beierle_7x7_alpha_52
2016,7,8,175,224,210,343,54,beierle_7x7_alpha_54
2016,7,8,119,168,189,322,57,beierle_7x7_alpha_57
2016,7,8,147,203,203,315,58,beierle_7x7_alpha_58
2016,7,8,140,196,175,301,59,beierle_7x7_alpha_59
